MatchTime,Weekday,Month,Day,Year,Time,Composite,Home,Away,Stadium
"Friday, March 6, 2015 10:00PM EST",Friday,March,6,2015,20:00,2015-03-06 20:00,LA Galaxy,Chicago,StubHub Center
"Saturday, March 7, 2015 3:00PM EST",Saturday,March,7,2015,15:00,2015-03-07 15:00,D.C. United,Montreal,RFK Stadium
"Saturday, March 7, 2015 4:00PM EST",Saturday,March,7,2015,16:00,2015-03-07 16:00,Philadelphia,Colorado,PPL Park
"Saturday, March 7, 2015 6:00PM EST",Saturday,March,7,2015,18:00,2015-03-07 18:00,Vancouver,Toronto FC,BC Place
"Saturday, March 7, 2015 8:30PM EST",Saturday,March,7,2015,20:30,2015-03-07 20:30,FC Dallas,San Jose,Toyota Stadium
"Saturday, March 7, 2015 8:30PM EST",Saturday,March,7,2015,20:30,2015-03-07 20:30,Houston,Columbus,BBVA Compass Stadium
"Saturday, March 7, 2015 10:30PM EST",Saturday,March,7,2015,20:30,2015-03-07 20:30,Portland,Real Salt Lake,Providence Park
"Sunday, March 8, 2015 5:00PM EDT",Sunday,March,8,2015,17:00,2015-03-08 17:00,Orlando,New York City,Orlando Citrus Bowl
"Sunday, March 8, 2015 7:00PM EDT",Sunday,March,8,2015,19:00,2015-03-08 19:00,Sporting KC,NY Red Bulls,Sporting Park
"Sunday, March 8, 2015 9:30PM EDT",Sunday,March,8,2015,21:30,2015-03-08 21:30,Seattle,New England,CenturyLink Field
"Friday, March 13, 2015 7:00PM EDT",Friday,March,13,2015,19:00,2015-03-13 19:00,Houston,Orlando,BBVA Compass Stadium
"Saturday, March 14, 2015 TBD",Saturday,March,14,2015,00:00,2015-03-14 00:00,Seattle,San Jose,CenturyLink Field
"Saturday, March 14, 2015 6:00PM EDT",Saturday,March,14,2015,18:00,2015-03-14 18:00,Chicago,Vancouver,Toyota Park
"Saturday, March 14, 2015 7:30PM EDT",Saturday,March,14,2015,19:30,2015-03-14 19:30,Columbus,Toronto FC,Crew Stadium
"Saturday, March 14, 2015 8:30PM EDT",Saturday,March,14,2015,20:30,2015-03-14 20:30,FC Dallas,Sporting KC,Toyota Stadium
"Saturday, March 14, 2015 9:30PM EDT",Saturday,March,14,2015,21:30,2015-03-14 21:30,Real Salt Lake,Philadelphia,Rio Tinto Stadium
"Sunday, March 15, 2015 5:00PM EDT",Sunday,March,15,2015,17:00,2015-03-15 17:00,New York City,New England,Yankee Stadium
"Sunday, March 15, 2015 7:00PM EDT",Sunday,March,15,2015,19:00,2015-03-15 19:00,Portland,LA Galaxy,Providence Park
"Friday, March 20, 2015 7:00PM EDT",Friday,March,20,2015,19:00,2015-03-20 19:00,Philadelphia,FC Dallas,PPL Park
"Saturday, March 21, 2015 3:00PM EDT",Saturday,March,21,2015,15:00,2015-03-21 15:00,New England,Montreal,Gillette Stadium
"Saturday, March 21, 2015 4:00PM EDT",Saturday,March,21,2015,16:00,2015-03-21 16:00,Colorado,New York City,Dickâ€™s Sporting Goods Park
"Saturday, March 21, 2015 7:30PM EDT",Saturday,March,21,2015,19:30,2015-03-21 19:30,Orlando,Vancouver,Citrus Bowl
"Saturday, March 21, 2015 8:30PM EDT",Saturday,March,21,2015,20:30,2015-03-21 20:30,Sporting KC,Portland,Sporting Park
"Saturday, March 21, 2015 10:30PM EDT",Saturday,March,21,2015,20:30,2015-03-21 20:30,LA Galaxy,Houston,Stubhub Center
"Sunday, March 22, 2015 5:00PM EDT",Sunday,March,22,2015,17:00,2015-03-22 17:00,NY Red Bulls,D.C. United,Red Bull Arena
"Sunday, March 22, 2015 7:00PM EDT",Sunday,March,22,2015,19:00,2015-03-22 19:00,San Jose,Chicago,Avaya Stadium
"Saturday, March 28, 2015 TBD",Saturday,March,28,2015,00:00,2015-03-28 00:00,Vancouver,Portland,BC Place
"Saturday, March 28, 2015 3:00PM EDT",Saturday,March,28,2015,15:00,2015-03-28 15:00,New England,San Jose,Gillette Stadium
"Saturday, March 28, 2015 4:00PM EDT",Saturday,March,28,2015,16:00,2015-03-28 16:00,Montreal,Orlando,Olympic Stadium
"Saturday, March 28, 2015 TBD",Saturday,March,28,2015,00:00,2015-03-28 00:00,New York City,Sporting KC,Yankee Stadium
"Saturday, March 28, 2015 7:00PM EDT",Saturday,March,28,2015,19:00,2015-03-28 19:00,D.C. United,LA Galaxy,RFK Stadium
"Saturday, March 28, 2015 7:30PM EDT",Saturday,March,28,2015,19:30,2015-03-28 19:30,Columbus,NY Red Bulls,Crew Stadium
"Saturday, March 28, 2015 8:30PM EDT",Saturday,March,28,2015,20:30,2015-03-28 20:30,Houston,Colorado,BBVA Compass Stadium
"Saturday, March 28, 2015 8:30PM EDT",Saturday,March,28,2015,20:30,2015-03-28 20:30,FC Dallas,Seattle,Toyota Stadium
"Sunday, March 29, 2015 5:00PM EDT",Sunday,March,29,2015,17:00,2015-03-29 17:00,Chicago,Philadelphia,Toyota Park
"Sunday, March 29, 2015 7:00PM EDT",Sunday,March,29,2015,19:00,2015-03-29 19:00,Real Salt Lake,Toronto FC,Rio Tinto Stadium
"Friday, April 3, 2015 7:00PM EDT",Friday,April,3,2015,19:00,2015-04-03 19:00,Orlando,D.C. United,Citrus Bowl
"Saturday, April 4, 2015 TBD",Saturday,April,4,2015,00:00,2015-04-04 00:00,Seattle,Houston,CenturyLink Field
"Saturday, April 4, 2015 TBD",Saturday,April,4,2015,00:00,2015-04-04 00:00,Vancouver,LA Galaxy,BC Place
"Saturday, April 4, 2015 3:00PM EDT",Saturday,April,4,2015,15:00,2015-04-04 15:00,Chicago,Toronto FC,Toyota Park
"Saturday, April 4, 2015 7:00PM EDT",Saturday,April,4,2015,19:00,2015-04-04 19:00,Colorado,New England,Dick's Sporting Goods Park
"Saturday, April 4, 2015 7:00PM EDT",Saturday,April,4,2015,19:00,2015-04-04 19:00,NY Red Bulls,Montreal,Red Bull Arena
"Saturday, April 4, 2015 10:30PM EDT",Saturday,April,4,2015,20:30,2015-04-04 20:30,Portland,FC Dallas,Providence Park
"Sunday, April 5, 2015 5:00PM EDT",Sunday,April,5,2015,17:00,2015-04-05 17:00,San Jose,Real Salt Lake,Avaya Stadium
"Sunday, April 5, 2015 7:00PM EDT",Sunday,April,5,2015,19:00,2015-04-05 19:00,Sporting KC,Philadelphia,Sporting Park
"Wednesday, April 8, 2015 TBD",Wednesday,April,8,2015,00:00,2015-04-08 00:00,Vancouver,Columbus,BC Place
"Friday, April 10, 2015 7:00PM EDT",Friday,April,10,2015,19:00,2015-04-10 19:00,FC Dallas,Colorado,Toyota Stadium
"Saturday, April 11, 2015 TBD",Saturday,April,11,2015,00:00,2015-04-11 00:00,Philadelphia,New York City,PPL Park
"Saturday, April 11, 2015 3:00PM EDT",Saturday,April,11,2015,15:00,2015-04-11 15:00,New England,Columbus,Gillette Stadium
"Saturday, April 11, 2015 7:00PM EDT",Saturday,April,11,2015,19:00,2015-04-11 19:00,D.C. United,NY Red Bulls,RFK Stadium
"Saturday, April 11, 2015 8:30PM EDT",Saturday,April,11,2015,20:30,2015-04-11 20:30,Sporting KC,Real Salt Lake,Sporting Park
"Saturday, April 11, 2015 8:30PM EDT",Saturday,April,11,2015,20:30,2015-04-11 20:30,Houston,Montreal,BBVA Compass Stadium
"Saturday, April 11, 2015 10:30PM EDT",Saturday,April,11,2015,20:30,2015-04-11 20:30,San Jose,Vancouver,Avaya Stadium
"Sunday, April 12, 2015 5:00PM EDT",Sunday,April,12,2015,17:00,2015-04-12 17:00,Portland,Orlando,Providence Park
"Sunday, April 12, 2015 7:00PM EDT",Sunday,April,12,2015,19:00,2015-04-12 19:00,LA Galaxy,Seattle,Stubhub Center
"Wednesday, April 15, 2015 7:30PM EDT",Wednesday,April,15,2015,19:30,2015-04-15 19:30,New England,Chicago,Gillette Stadium
"Thursday, April 16, 2015 TBD",Thursday,April,16,2015,00:00,2015-04-16 00:00,New York City,Philadelphia,Yankee Stadium
"Friday, April 17, 2015 7:00PM EDT",Friday,April,17,2015,19:00,2015-04-17 19:00,NY Red Bulls,San Jose,Red Bull Arena
"Saturday, April 18, 2015 TBD",Saturday,April,18,2015,00:00,2015-04-18 00:00,Montreal,Chicago,Stade Saputo
"Saturday, April 18, 2015 7:00PM EDT",Saturday,April,18,2015,19:00,2015-04-18 19:00,D.C. United,Houston,RFK Stadium
"Saturday, April 18, 2015 7:30PM EDT",Saturday,April,18,2015,19:30,2015-04-18 19:30,Columbus,Orlando,Crew Stadium
"Saturday, April 18, 2015 8:30PM EDT",Saturday,April,18,2015,20:30,2015-04-18 20:30,FC Dallas,Toronto FC,Toyota Stadium
"Saturday, April 18, 2015 9:00PM EDT",Saturday,April,18,2015,21:00,2015-04-18 21:00,Colorado,Seattle,Dick's Sporting Goods Park
"Saturday, April 18, 2015 9:30PM EDT",Saturday,April,18,2015,21:30,2015-04-18 21:30,Real Salt Lake,Vancouver,Rio Tinto Stadium
"Saturday, April 18, 2015 10:30PM EDT",Saturday,April,18,2015,20:30,2015-04-18 20:30,LA Galaxy,Sporting KC,Stubhub Center
"Sunday, April 19, 2015 5:00PM EDT",Sunday,April,19,2015,17:00,2015-04-19 17:00,Philadelphia,New England,PPL Park
"Sunday, April 19, 2015 7:00PM EDT",Sunday,April,19,2015,19:00,2015-04-19 19:00,New York City,Portland,Yankee Stadium
"Friday, April 24, 2015 8:00PM EDT",Friday,April,24,2015,20:00,2015-04-24 20:00,Chicago,New York City,Toyota Park
"Friday, April 24, 2015 10:00PM EDT",Friday,April,24,2015,20:00,2015-04-24 20:00,Colorado,FC Dallas,Dick's Sporting Goods Park
"Saturday, April 25, 2015 TBD",Saturday,April,25,2015,00:00,2015-04-25 00:00,Vancouver,D.C. United,BC Place
"Saturday, April 25, 2015 7:30PM EDT",Saturday,April,25,2015,19:30,2015-04-25 19:30,Columbus,Philadelphia,Crew Stadium
"Saturday, April 25, 2015 7:30PM EDT",Saturday,April,25,2015,19:30,2015-04-25 19:30,New England,Real Salt Lake,Gillette Stadium
"Saturday, April 25, 2015 8:30PM EDT",Saturday,April,25,2015,20:30,2015-04-25 20:30,Houston,Sporting KC,BBVA Compass Stadium
"Saturday, April 25, 2015 10:30PM EDT",Saturday,April,25,2015,20:30,2015-04-25 20:30,San Jose,Montreal,Avaya Stadium
"Sunday, April 26, 2015 5:00PM EDT",Sunday,April,26,2015,17:00,2015-04-26 17:00,NY Red Bulls,LA Galaxy,Red Bull Arena
"Sunday, April 26, 2015 7:00PM EDT",Sunday,April,26,2015,19:00,2015-04-26 19:00,Orlando,Toronto FC,Citrus Bowl
"Sunday, April 26, 2015 9:30PM EDT",Sunday,April,26,2015,21:30,2015-04-26 21:30,Seattle,Portland,CenturyLink Field
"Friday, May 1, 2015 8:00PM EDT",Friday,May,1,2015,20:00,2015-05-01 20:00,Houston,FC Dallas,BBVA Compass Stadium
"Friday, May 1, 2015 10:00PM EDT",Friday,May,1,2015,20:00,2015-05-01 20:00,Real Salt Lake,San Jose,Rio Tinto Stadium
"Saturday, May 2, 2015 7:00PM EDT",Saturday,May,2,2015,19:00,2015-05-02 19:00,Philadelphia,Toronto FC,PPL Park
"Saturday, May 2, 2015 7:00PM EDT",Saturday,May,2,2015,19:00,2015-05-02 19:00,D.C. United,Columbus,RFK Stadium
"Saturday, May 2, 2015 7:30PM EDT",Saturday,May,2,2015,19:30,2015-05-02 19:30,New England,NY Red Bulls,Gillette Stadium
"Saturday, May 2, 2015 10:30PM EDT",Saturday,May,2,2015,20:30,2015-05-02 20:30,Portland,Vancouver,Providence Park
"Saturday, May 2, 2015 10:30PM EDT",Saturday,May,2,2015,20:30,2015-05-02 20:30,LA Galaxy,Colorado,Stubhub Center
"Sunday, May 3, 2015 5:00PM EDT",Sunday,May,3,2015,17:00,2015-05-03 17:00,Sporting KC,Chicago,Sporting Park
"Sunday, May 3, 2015 7:00PM EDT",Sunday,May,3,2015,19:00,2015-05-03 19:00,New York City,Seattle,Yankee Stadium
"Tuesday, May 5, 2015 8:30PM EDT",Tuesday,May,5,2015,20:30,2015-05-05 20:30,Houston,San Jose,BBVA Compass Stadium
"Wednesday, May 6, 2015 9:30PM EDT",Wednesday,May,6,2015,21:30,2015-05-06 21:30,Real Salt Lake,LA Galaxy,Rio Tinto Stadium
"Friday, May 8, 2015 8:00PM EDT",Friday,May,8,2015,20:00,2015-05-08 20:00,Orlando,New England,Citrus Bowl
"Friday, May 8, 2015 10:00PM EDT",Friday,May,8,2015,20:00,2015-05-08 20:00,Colorado,San Jose,Dick's Sporting Goods Park
"Saturday, May 9, 2015 TBD",Saturday,May,9,2015,00:00,2015-05-09 00:00,Montreal,Portland,Stade Saputo
"Saturday, May 9, 2015 TBD",Saturday,May,9,2015,00:00,2015-05-09 00:00,Vancouver,Philadelphia,BC Place
"Saturday, May 9, 2015 3:00PM EDT",Saturday,May,9,2015,15:00,2015-05-09 15:00,Chicago,Real Salt Lake,Toyota Park
"Saturday, May 9, 2015 7:00PM EDT",Saturday,May,9,2015,19:00,2015-05-09 19:00,D.C. United,Sporting KC,RFK Stadium
"Saturday, May 9, 2015 7:30PM EDT",Saturday,May,9,2015,19:30,2015-05-09 19:30,Columbus,Seattle,Crew Stadium
"Saturday, May 9, 2015 8:30PM EDT",Saturday,May,9,2015,20:30,2015-05-09 20:30,FC Dallas,LA Galaxy,Toyota Stadium
"Sunday, May 10, 2015 5:00PM EDT",Sunday,May,10,2015,17:00,2015-05-10 17:00,Toronto FC,Houston,BMO Field
"Sunday, May 10, 2015 7:00PM EDT",Sunday,May,10,2015,19:00,2015-05-10 19:00,NY Red Bulls,New York City,Red Bull Arena
"Wednesday, May 13, 2015 8:00PM EDT",Wednesday,May,13,2015,20:00,2015-05-13 20:00,D.C. United,Orlando,RFK Stadium
"Friday, May 15, 2015 7:00PM EDT",Friday,May,15,2015,19:00,2015-05-15 19:00,New York City,Chicago,Yankee Stadium
"Friday, May 15, 2015 9:00PM EDT",Friday,May,15,2015,21:00,2015-05-15 21:00,FC Dallas,NY Red Bulls,Toyota Stadium
"Saturday, May 16, 2015 TBD",Saturday,May,16,2015,00:00,2015-05-16 00:00,Montreal,Real Salt Lake,Stade Saputo
"Saturday, May 16, 2015 TBD",Saturday,May,16,2015,00:00,2015-05-16 00:00,Vancouver,Seattle,BC Place
"Saturday, May 16, 2015 7:30PM EDT",Saturday,May,16,2015,19:30,2015-05-16 19:30,New England,Toronto FC,Gillette Stadium
"Saturday, May 16, 2015 8:30PM EDT",Saturday,May,16,2015,20:30,2015-05-16 20:30,Houston,Portland,BBVA Compass Stadium
"Saturday, May 16, 2015 8:30PM EDT",Saturday,May,16,2015,20:30,2015-05-16 20:30,Sporting KC,Colorado,Sporting Park
"Saturday, May 16, 2015 10:30PM EDT",Saturday,May,16,2015,20:30,2015-05-16 20:30,San Jose,Columbus,Avaya Stadium
"Sunday, May 17, 2015 5:00PM EDT",Sunday,May,17,2015,17:00,2015-05-17 17:00,Orlando,LA Galaxy,Citrus Bowl
"Sunday, May 17, 2015 7:00PM EDT",Sunday,May,17,2015,19:00,2015-05-17 19:00,Philadelphia,D.C. United,PPL Park
"Wednesday, May 20, 2015 8:00PM EDT",Wednesday,May,20,2015,20:00,2015-05-20 20:00,Sporting KC,New England,Sporting Park
"Friday, May 22, 2015 8:00PM EDT",Friday,May,22,2015,20:00,2015-05-22 20:00,Columbus,Chicago,Crew Stadium
"Friday, May 22, 2015 10:30PM EDT",Friday,May,22,2015,20:30,2015-05-22 20:30,LA Galaxy,Houston,Stubhub Center
"Saturday, May 23, 2015 TBD",Saturday,May,23,2015,00:00,2015-05-23 00:00,Seattle,Sporting KC,CenturyLink Field
"Saturday, May 23, 2015 TBD",Saturday,May,23,2015,00:00,2015-05-23 00:00,Montreal,FC Dallas,Stade Saputo
"Saturday, May 23, 2015 TBD",Saturday,May,23,2015,00:00,2015-05-23 00:00,Toronto FC,Portland,BMO Field
"Saturday, May 23, 2015 7:30PM EDT",Saturday,May,23,2015,19:30,2015-05-23 19:30,New England,D.C. United,Gillette Stadium
"Saturday, May 23, 2015 9:00PM EDT",Saturday,May,23,2015,21:00,2015-05-23 21:00,Colorado,Vancouver,Dick's Sporting Goods Park
"Saturday, May 23, 2015 10:00PM EDT",Saturday,May,23,2015,20:00,2015-05-23 20:00,Real Salt Lake,New York City,Rio Tinto Stadium
"Sunday, May 24, 2015 5:00PM EDT",Sunday,May,24,2015,17:00,2015-05-24 17:00,NY Red Bulls,Philadelphia,Red Bull Arena
"Sunday, May 24, 2015 7:00PM EDT",Sunday,May,24,2015,19:00,2015-05-24 19:00,San Jose,Orlando,Levi's Stadium
"Wednesday, May 27, 2015 TBD",Wednesday,May,27,2015,00:00,2015-05-27 00:00,Seattle,Colorado,CenturyLink Field
"Wednesday, May 27, 2015 10:30PM EDT",Wednesday,May,27,2015,20:30,2015-05-27 20:30,LA Galaxy,Real Salt Lake,Stubhub Center
"Wednesday, May 27, 2015 10:30PM EDT",Wednesday,May,27,2015,20:30,2015-05-27 20:30,Portland,D.C. United,Providence Park
"Friday, May 29, 2015 9:00PM EDT",Friday,May,29,2015,21:00,2015-05-29 21:00,Sporting KC,FC Dallas,Sporting Park
"Saturday, May 30, 2015 TBD",Saturday,May,30,2015,00:00,2015-05-30 00:00,Vancouver,Real Salt Lake,BC Place
"Saturday, May 30, 2015 TBD",Saturday,May,30,2015,00:00,2015-05-30 00:00,Toronto FC,San Jose,BMO Field
"Saturday, May 30, 2015 TBD",Saturday,May,30,2015,00:00,2015-05-30 00:00,New York City,Houston,Yankee Stadium
"Saturday, May 30, 2015 7:00PM EDT",Saturday,May,30,2015,19:00,2015-05-30 19:00,D.C. United,Philadelphia,RFK Stadium
"Saturday, May 30, 2015 7:30PM EDT",Saturday,May,30,2015,19:30,2015-05-30 19:30,Orlando,Columbus,Citrus Bowl
"Saturday, May 30, 2015 8:30PM EDT",Saturday,May,30,2015,20:30,2015-05-30 20:30,Chicago,Montreal,Toyota Park
"Saturday, May 30, 2015 9:00PM EDT",Saturday,May,30,2015,21:00,2015-05-30 21:00,Colorado,Portland,Dick's Sporting Goods Park
"Sunday, May 31, 2015 5:00PM EDT",Sunday,May,31,2015,17:00,2015-05-31 17:00,Seattle,NY Red Bulls,CenturyLink Field
"Sunday, May 31, 2015 7:00PM EDT",Sunday,May,31,2015,19:00,2015-05-31 19:00,New England,LA Galaxy,Gillette Stadium
"Wednesday, June 3, 2015 TBD",Wednesday,June,3,2015,00:00,2015-06-03 00:00,Montreal,Vancouver,Stade Saputo
"Wednesday, June 3, 2015 7:00PM EDT",Wednesday,June,3,2015,19:00,2015-06-03 19:00,Philadelphia,Columbus,PPL Park
"Wednesday, June 3, 2015 7:00PM EDT",Wednesday,June,3,2015,19:00,2015-06-03 19:00,D.C. United,Chicago,RFK Stadium
"Friday, June 5, 2015 9:00PM EDT",Friday,June,5,2015,21:00,2015-06-05 21:00,Houston,NY Red Bulls,BBVA Compass Stadium
"Saturday, June 6, 2015 7:00PM EDT",Saturday,June,6,2015,19:00,2015-06-06 19:00,D.C. United,Toronto FC,RFK Stadium
"Saturday, June 6, 2015 7:00PM EDT",Saturday,June,6,2015,19:00,2015-06-06 19:00,Philadelphia,New York City,PPL Park
"Saturday, June 6, 2015 7:30PM EDT",Saturday,June,6,2015,19:30,2015-06-06 19:30,Columbus,Montreal,Crew Stadium
"Saturday, June 6, 2015 8:30PM EDT",Saturday,June,6,2015,20:30,2015-06-06 20:30,Chicago,Orlando,Toyota Park
"Saturday, June 6, 2015 8:30PM EDT",Saturday,June,6,2015,20:30,2015-06-06 20:30,Sporting KC,Seattle,Sporting Park
"Saturday, June 6, 2015 10:30PM EDT",Saturday,June,6,2015,20:30,2015-06-06 20:30,Portland,New England,Providence Park
"Saturday, June 6, 2015 10:30PM EDT",Saturday,June,6,2015,20:30,2015-06-06 20:30,LA Galaxy,Vancouver,Stubhub Center
"Sunday, June 7, 2015 5:00PM EDT",Sunday,June,7,2015,17:00,2015-06-07 17:00,Real Salt Lake,Colorado,Rio Tinto Stadium
"Sunday, June 7, 2015 7:00PM EDT",Sunday,June,7,2015,19:00,2015-06-07 19:00,San Jose,FC Dallas,Avaya Stadium
"Saturday, June 13, 2015 TBD",Saturday,June,13,2015,00:00,2015-06-13 00:00,Seattle,FC Dallas,CenturyLink Field
"Saturday, June 13, 2015 TBD",Saturday,June,13,2015,00:00,2015-06-13 00:00,New York City,Montreal,Yankee Stadium
"Saturday, June 13, 2015 7:30PM EDT",Saturday,June,13,2015,19:30,2015-06-13 19:30,Columbus,LA Galaxy,Crew Stadium
"Sunday, June 14, 2015 7:00PM EDT",Sunday,June,14,2015,19:00,2015-06-14 19:00,Orlando,D.C. United,Citrus Bowl
"Friday, June 19, 2015 9:00PM EDT",Friday,June,19,2015,21:00,2015-06-19 21:00,Colorado,FC Dallas,Dick's Sporting Goods Park
"Saturday, June 20, 2015 TBD",Saturday,June,20,2015,00:00,2015-06-20 00:00,Seattle,San Jose,CenturyLink Field
"Saturday, June 20, 2015 TBD",Saturday,June,20,2015,00:00,2015-06-20 00:00,Montreal,Orlando,Stade Saputo
"Saturday, June 20, 2015 TBD",Saturday,June,20,2015,00:00,2015-06-20 00:00,Toronto FC,New York City,BMO Field
"Saturday, June 20, 2015 7:00PM EDT",Saturday,June,20,2015,19:00,2015-06-20 19:00,NY Red Bulls,Vancouver,Red Bull Arena
"Saturday, June 20, 2015 10:30PM EDT",Saturday,June,20,2015,20:30,2015-06-20 20:30,Portland,Houston,Providence Park
"Saturday, June 20, 2015 10:30PM EDT",Saturday,June,20,2015,20:30,2015-06-20 20:30,LA Galaxy,Philadelphia,Stubhub Center
"Sunday, June 21, 2015 5:00PM EDT",Sunday,June,21,2015,17:00,2015-06-21 17:00,D.C. United,New England,RFK Stadium
"Sunday, June 21, 2015 10:00PM EDT",Sunday,June,21,2015,20:00,2015-06-21 20:00,Real Salt Lake,Sporting KC,Rio Tinto Stadium
"Wednesday, June 24, 2015 TBD",Wednesday,June,24,2015,00:00,2015-06-24 00:00,Toronto FC,Montreal,BMO Field
"Wednesday, June 24, 2015 7:00PM EDT",Wednesday,June,24,2015,19:00,2015-06-24 19:00,Philadelphia,Seattle,PPL Park
"Wednesday, June 24, 2015 7:30PM EDT",Wednesday,June,24,2015,19:30,2015-06-24 19:30,Columbus,New England,Crew Stadium
"Wednesday, June 24, 2015 7:30PM EDT",Wednesday,June,24,2015,19:30,2015-06-24 19:30,Orlando,Colorado,Citrus Bowl
"Wednesday, June 24, 2015 7:30PM EDT",Wednesday,June,24,2015,19:30,2015-06-24 19:30,NY Red Bulls,Real Salt Lake,Red Bull Arena
"Wednesday, June 24, 2015 8:30PM EDT",Wednesday,June,24,2015,20:30,2015-06-24 20:30,Chicago,D.C. United,Toyota Park
"Wednesday, June 24, 2015 11:00PM EDT",Wednesday,June,24,2015,23:00,2015-06-24 23:00,LA Galaxy,Portland,Stubhub Center
"Friday, June 26, 2015 9:00PM EDT",Friday,June,26,2015,21:00,2015-06-26 21:00,FC Dallas,Houston,Toyota Stadium
"Saturday, June 27, 2015 TBD",Saturday,June,27,2015,00:00,2015-06-27 00:00,Toronto FC,D.C. United,BMO Field
"Saturday, June 27, 2015 7:00PM EDT",Saturday,June,27,2015,19:00,2015-06-27 19:00,Philadelphia,Montreal,PPL Park
"Saturday, June 27, 2015 7:30PM EDT",Saturday,June,27,2015,19:30,2015-06-27 19:30,New England,Vancouver,Gillette Stadium
"Saturday, June 27, 2015 8:30PM EDT",Saturday,June,27,2015,20:30,2015-06-27 20:30,Sporting KC,Colorado,Sporting Park
"Saturday, June 27, 2015 10:00PM EDT",Saturday,June,27,2015,20:00,2015-06-27 20:00,Real Salt Lake,Columbus,Rio Tinto Stadium
