Match Time	Home Team	Away Team	Stadium
Friday, April 3, 2015 7:00PM EDT	Orlando	D.C. United	Citrus Bowl
Saturday, April 4, 2015 TBD	Seattle	Houston	CenturyLink Field
Saturday, April 4, 2015 TBD	Vancouver	LA Galaxy	BC Place
Saturday, April 4, 2015 3:00PM EDT	Chicago	Toronto FC	Toyota Park
Saturday, April 4, 2015 7:00PM EDT	Colorado	New England	Dick's Sporting Goods Park
Saturday, April 4, 2015 7:00PM EDT	NY Red Bulls	Montreal	Red Bull Arena
Saturday, April 4, 2015 10:30PM EDT	Portland	FC Dallas	Providence Park
Sunday, April 5, 2015 5:00PM EDT	San Jose	Real Salt Lake	Avaya Stadium
Sunday, April 5, 2015 7:00PM EDT	Sporting KC	Philadelphia	Sporting Park
Wednesday, April 8, 2015 TBD	Vancouver	Columbus	BC Place
Friday, April 10, 2015 7:00PM EDT	FC Dallas	Colorado	Toyota Stadium
Saturday, April 11, 2015 TBD	Philadelphia	New York City	PPL Park
Saturday, April 11, 2015 3:00PM EDT	New England	Columbus	Gillette Stadium
Saturday, April 11, 2015 7:00PM EDT	D.C. United	NY Red Bulls	RFK Stadium
Saturday, April 11, 2015 8:30PM EDT	Sporting KC	Real Salt Lake	Sporting Park
Saturday, April 11, 2015 8:30PM EDT	Houston	Montreal	BBVA Compass Stadium
Saturday, April 11, 2015 10:30PM EDT	San Jose	Vancouver	Avaya Stadium
Sunday, April 12, 2015 5:00PM EDT	Portland	Orlando	Providence Park
Sunday, April 12, 2015 7:00PM EDT	LA Galaxy	Seattle	Stubhub Center
Wednesday, April 15, 2015 7:30PM EDT	New England	Chicago	Gillette Stadium
Thursday, April 16, 2015 TBD	New York City	Philadelphia	Yankee Stadium
Friday, April 17, 2015 7:00PM EDT	NY Red Bulls	San Jose	Red Bull Arena
Saturday, April 18, 2015 TBD	Montreal	Chicago	Stade Saputo
Saturday, April 18, 2015 7:00PM EDT	D.C. United	Houston	RFK Stadium
Saturday, April 18, 2015 7:30PM EDT	Columbus	Orlando	Crew Stadium
Saturday, April 18, 2015 8:30PM EDT	FC Dallas	Toronto FC	Toyota Stadium
Saturday, April 18, 2015 9:00PM EDT	Colorado	Seattle	Dick's Sporting Goods Park
Saturday, April 18, 2015 9:30PM EDT	Real Salt Lake	Vancouver	Rio Tinto Stadium
Saturday, April 18, 2015 10:30PM EDT	LA Galaxy	Sporting KC	Stubhub Center
Sunday, April 19, 2015 5:00PM EDT	Philadelphia	New England	PPL Park
Sunday, April 19, 2015 7:00PM EDT	New York City	Portland	Yankee Stadium
Friday, April 24, 2015 8:00PM EDT	Chicago	New York City	Toyota Park
Friday, April 24, 2015 10:00PM EDT	Colorado	FC Dallas	Dick's Sporting Goods Park
Saturday, April 25, 2015 TBD	Vancouver	D.C. United	BC Place
Saturday, April 25, 2015 7:30PM EDT	Columbus	Philadelphia	Crew Stadium
Saturday, April 25, 2015 7:30PM EDT	New England	Real Salt Lake	Gillette Stadium
Saturday, April 25, 2015 8:30PM EDT	Houston	Sporting KC	BBVA Compass Stadium
Saturday, April 25, 2015 10:30PM EDT	San Jose	Montreal	Avaya Stadium
Sunday, April 26, 2015 5:00PM EDT	NY Red Bulls	LA Galaxy	Red Bull Arena
Sunday, April 26, 2015 7:00PM EDT	Orlando	Toronto FC	Citrus Bowl
Sunday, April 26, 2015 9:30PM EDT	Seattle	Portland	CenturyLink Field
Friday, May 1, 2015 8:00PM EDT	Houston	FC Dallas	BBVA Compass Stadium
Friday, May 1, 2015 10:00PM EDT	Real Salt Lake	San Jose	Rio Tinto Stadium
Saturday, May 2, 2015 7:00PM EDT	Philadelphia	Toronto FC	PPL Park
Saturday, May 2, 2015 7:00PM EDT	D.C. United	Columbus	RFK Stadium
Saturday, May 2, 2015 7:30PM EDT	New England	NY Red Bulls	Gillette Stadium
Saturday, May 2, 2015 10:30PM EDT	Portland	Vancouver	Providence Park
Saturday, May 2, 2015 10:30PM EDT	LA Galaxy	Colorado	Stubhub Center
Sunday, May 3, 2015 5:00PM EDT	Sporting KC	Chicago	Sporting Park
Sunday, May 3, 2015 7:00PM EDT	New York City	Seattle	Yankee Stadium
Tuesday, May 5, 2015 8:30PM EDT	Houston	San Jose	BBVA Compass Stadium
Wednesday, May 6, 2015 9:30PM EDT	Real Salt Lake	LA Galaxy	Rio Tinto Stadium
Friday, May 8, 2015 8:00PM EDT	Orlando	New England	Citrus Bowl
Friday, May 8, 2015 10:00PM EDT	Colorado	San Jose	Dick's Sporting Goods Park
Saturday, May 9, 2015 TBD	Montreal	Portland	Stade Saputo
Saturday, May 9, 2015 TBD	Vancouver	Philadelphia	BC Place
Saturday, May 9, 2015 3:00PM EDT	Chicago	Real Salt Lake	Toyota Park
Saturday, May 9, 2015 7:00PM EDT	D.C. United	Sporting KC	RFK Stadium
Saturday, May 9, 2015 7:30PM EDT	Columbus	Seattle	Crew Stadium
Saturday, May 9, 2015 8:30PM EDT	FC Dallas	LA Galaxy	Toyota Stadium
Sunday, May 10, 2015 5:00PM EDT	Toronto FC	Houston	BMO Field
Sunday, May 10, 2015 7:00PM EDT	NY Red Bulls	New York City	Red Bull Arena
Wednesday, May 13, 2015 8:00PM EDT	D.C. United	Orlando	RFK Stadium
Friday, May 15, 2015 7:00PM EDT	New York City	Chicago	Yankee Stadium
Friday, May 15, 2015 9:00PM EDT	FC Dallas	NY Red Bulls	Toyota Stadium
Saturday, May 16, 2015 TBD	Montreal	Real Salt Lake	Stade Saputo
Saturday, May 16, 2015 TBD	Vancouver	Seattle	BC Place
Saturday, May 16, 2015 7:30PM EDT	New England	Toronto FC	Gillette Stadium
Saturday, May 16, 2015 8:30PM EDT	Houston	Portland	BBVA Compass Stadium
Saturday, May 16, 2015 8:30PM EDT	Sporting KC	Colorado	Sporting Park
Saturday, May 16, 2015 10:30PM EDT	San Jose	Columbus	Avaya Stadium
Sunday, May 17, 2015 5:00PM EDT	Orlando	LA Galaxy	Citrus Bowl
Sunday, May 17, 2015 7:00PM EDT	Philadelphia	D.C. United	PPL Park
Wednesday, May 20, 2015 8:00PM EDT	Sporting KC	New England	Sporting Park
Friday, May 22, 2015 8:00PM EDT	Columbus	Chicago	Crew Stadium
Friday, May 22, 2015 10:30PM EDT	LA Galaxy	Houston	Stubhub Center
Saturday, May 23, 2015 TBD	Seattle	Sporting KC	CenturyLink Field
Saturday, May 23, 2015 TBD	Montreal	FC Dallas	Stade Saputo
Saturday, May 23, 2015 TBD	Toronto FC	Portland	BMO Field
Saturday, May 23, 2015 7:30PM EDT	New England	D.C. United	Gillette Stadium
Saturday, May 23, 2015 9:00PM EDT	Colorado	Vancouver	Dick's Sporting Goods Park
Saturday, May 23, 2015 10:00PM EDT	Real Salt Lake	New York City	Rio Tinto Stadium
Sunday, May 24, 2015 5:00PM EDT	NY Red Bulls	Philadelphia	Red Bull Arena
Sunday, May 24, 2015 7:00PM EDT	San Jose	Orlando	Levi's Stadium
Wednesday, May 27, 2015 TBD	Seattle	Colorado	CenturyLink Field
Wednesday, May 27, 2015 10:30PM EDT	LA Galaxy	Real Salt Lake	Stubhub Center
Wednesday, May 27, 2015 10:30PM EDT	Portland	D.C. United	Providence Park
Friday, May 29, 2015 9:00PM EDT	Sporting KC	FC Dallas	Sporting Park
Saturday, May 30, 2015 TBD	Vancouver	Real Salt Lake	BC Place
Saturday, May 30, 2015 TBD	Toronto FC	San Jose	BMO Field
Saturday, May 30, 2015 TBD	New York City	Houston	Yankee Stadium
Saturday, May 30, 2015 7:00PM EDT	D.C. United	Philadelphia	RFK Stadium
Saturday, May 30, 2015 7:30PM EDT	Orlando	Columbus	Citrus Bowl
Saturday, May 30, 2015 8:30PM EDT	Chicago	Montreal	Toyota Park
Saturday, May 30, 2015 9:00PM EDT	Colorado	Portland	Dick's Sporting Goods Park
Sunday, May 31, 2015 5:00PM EDT	Seattle	NY Red Bulls	CenturyLink Field
Sunday, May 31, 2015 7:00PM EDT	New England	LA Galaxy	Gillette Stadium
Wednesday, June 3, 2015 TBD	Montreal	Vancouver	Stade Saputo
Wednesday, June 3, 2015 7:00PM EDT	Philadelphia	Columbus	PPL Park
Wednesday, June 3, 2015 7:00PM EDT	D.C. United	Chicago	RFK Stadium
Friday, June 5, 2015 9:00PM EDT	Houston	NY Red Bulls	BBVA Compass Stadium
Saturday, June 6, 2015 7:00PM EDT	D.C. United	Toronto FC	RFK Stadium
Saturday, June 6, 2015 7:00PM EDT	Philadelphia	New York City	PPL Park
Saturday, June 6, 2015 7:30PM EDT	Columbus	Montreal	Crew Stadium
Saturday, June 6, 2015 8:30PM EDT	Chicago	Orlando	Toyota Park
Saturday, June 6, 2015 8:30PM EDT	Sporting KC	Seattle	Sporting Park
Saturday, June 6, 2015 10:30PM EDT	Portland	New England	Providence Park
Saturday, June 6, 2015 10:30PM EDT	LA Galaxy	Vancouver	Stubhub Center
Sunday, June 7, 2015 5:00PM EDT	Real Salt Lake	Colorado	Rio Tinto Stadium
Sunday, June 7, 2015 7:00PM EDT	San Jose	FC Dallas	Avaya Stadium
Saturday, June 13, 2015 TBD	Seattle	FC Dallas	CenturyLink Field
Saturday, June 13, 2015 TBD	New York City	Montreal	Yankee Stadium
Saturday, June 13, 2015 7:30PM EDT	Columbus	LA Galaxy	Crew Stadium
Sunday, June 14, 2015 7:00PM EDT	Orlando	D.C. United	Citrus Bowl
Friday, June 19, 2015 9:00PM EDT	Colorado	FC Dallas	Dick's Sporting Goods Park
Saturday, June 20, 2015 TBD	Seattle	San Jose	CenturyLink Field
Saturday, June 20, 2015 TBD	Montreal	Orlando	Stade Saputo
Saturday, June 20, 2015 TBD	Toronto FC	New York City	BMO Field
Saturday, June 20, 2015 7:00PM EDT	NY Red Bulls	Vancouver	Red Bull Arena
Saturday, June 20, 2015 10:30PM EDT	Portland	Houston	Providence Park
Saturday, June 20, 2015 10:30PM EDT	LA Galaxy	Philadelphia	Stubhub Center
Sunday, June 21, 2015 5:00PM EDT	D.C. United	New England	RFK Stadium
Sunday, June 21, 2015 10:00PM EDT	Real Salt Lake	Sporting KC	Rio Tinto Stadium
Wednesday, June 24, 2015 TBD	Toronto FC	Montreal	BMO Field
Wednesday, June 24, 2015 7:00PM EDT	Philadelphia	Seattle	PPL Park
Wednesday, June 24, 2015 7:30PM EDT	Columbus	New England	Crew Stadium
Wednesday, June 24, 2015 7:30PM EDT	Orlando	Colorado	Citrus Bowl
Wednesday, June 24, 2015 7:30PM EDT	NY Red Bulls	Real Salt Lake	Red Bull Arena
Wednesday, June 24, 2015 8:30PM EDT	Chicago	D.C. United	Toyota Park
Wednesday, June 24, 2015 11:00PM EDT	LA Galaxy	Portland	Stubhub Center
Friday, June 26, 2015 9:00PM EDT	FC Dallas	Houston	Toyota Stadium
Saturday, June 27, 2015 TBD	Toronto FC	D.C. United	BMO Field
Saturday, June 27, 2015 7:00PM EDT	Philadelphia	Montreal	PPL Park
Saturday, June 27, 2015 7:30PM EDT	New England	Vancouver	Gillette Stadium
Saturday, June 27, 2015 8:30PM EDT	Sporting KC	Colorado	Sporting Park
Saturday, June 27, 2015 10:00PM EDT	Real Salt Lake	Columbus	Rio Tinto Stadium
Saturday, June 27, 2015 10:30PM EDT	San Jose	LA Galaxy	Stanford Stadium
Sunday, June 28, 2015 5:00PM EDT	New York City	NY Red Bulls	Yankee Stadium
Sunday, June 28, 2015 7:00PM EDT	Portland	Seattle	Providence Park
Friday, July 3, 2015 9:00PM EDT	Houston	Chicago	BBVA Compass Stadium
Friday, July 3, 2015 11:00PM EDT	Seattle	D.C. United	CenturyLink Field
Saturday, July 4, 2015 TBD	Montreal	New York City	Stade Saputo
Saturday, July 4, 2015 7:30PM EDT	Columbus	NY Red Bulls	Crew Stadium
Saturday, July 4, 2015 9:00PM EDT	FC Dallas	New England	Toyota Stadium
Saturday, July 4, 2015 9:00PM EDT	Colorado	Vancouver	Dick's Sporting Goods Park
Saturday, July 4, 2015 10:00PM EDT	Real Salt Lake	Orlando	Rio Tinto Stadium
Saturday, July 4, 2015 10:30PM EDT	LA Galaxy	Toronto FC	Stubhub Center
Sunday, July 5, 2015 5:00PM EDT	Portland	San Jose	Providence Park
Friday, July 10, 2015 11:00PM EDT	San Jose	Houston	Avaya Stadium
Saturday, July 11, 2015 TBD	Montreal	Columbus	Stade Saputo
Saturday, July 11, 2015 7:00PM EDT	Philadelphia	Portland	PPL Park
Saturday, July 11, 2015 7:00PM EDT	NY Red Bulls	New England	Red Bull Arena
Saturday, July 11, 2015 7:30PM EDT	Orlando	FC Dallas	Citrus Bowl
Saturday, July 11, 2015 8:30PM EDT	Chicago	Seattle	Toyota Park
Sunday, July 12, 2015 TBD	Vancouver	Sporting KC	BC Place
Sunday, July 12, 2015 5:00PM EDT	New York City	Toronto FC	Yankee Stadium
Sunday, July 12, 2015 7:00PM EDT	Colorado	Real Salt Lake	Dick's Sporting Goods Park
Wednesday, July 15, 2015 8:30PM EDT	Chicago	Columbus	Toyota Park
Friday, July 17, 2015 11:00PM EDT	LA Galaxy	San Jose	Stubhub Center
Saturday, July 18, 2015 TBD	Seattle	Colorado	CenturyLink Field
Saturday, July 18, 2015 TBD	Toronto FC	Philadelphia	BMO Field
Saturday, July 18, 2015 7:30PM EDT	New England	New York City	Gillette Stadium
Saturday, July 18, 2015 8:30PM EDT	Sporting KC	Montreal	Sporting Park
Saturday, July 18, 2015 9:00PM EDT	FC Dallas	D.C. United	Toyota Stadium
Saturday, July 18, 2015 10:00PM EDT	Real Salt Lake	Houston	Rio Tinto Stadium
Saturday, July 18, 2015 10:30PM EDT	Portland	Vancouver	Providence Park
Sunday, July 19, 2015 5:00PM EDT	Columbus	Chicago	Crew Stadium
Sunday, July 19, 2015 7:00PM EDT	Orlando	NY Red Bulls	Citrus Bowl
Friday, July 24, 2015 11:00PM EDT	Real Salt Lake	Sporting KC	Rio Tinto Stadium
Saturday, July 25, 2015 TBD	Montreal	Seattle	Stade Saputo
Saturday, July 25, 2015 7:00PM EDT	NY Red Bulls	Colorado	Red Bull Arena
Saturday, July 25, 2015 7:30PM EDT	Columbus	Toronto FC	Crew Stadium
Saturday, July 25, 2015 8:30PM EDT	Chicago	New England	Toyota Park
Saturday, July 25, 2015 9:00PM EDT	Houston	LA Galaxy	BBVA Compass Stadium
Saturday, July 25, 2015 9:00PM EDT	FC Dallas	Portland	Toyota Stadium
Sunday, July 26, 2015 TBD	Vancouver	San Jose	BC Place
Sunday, July 26, 2015 2:30PM EDT	New York City	Orlando	Yankee Stadium
Sunday, July 26, 2015 5:00PM EDT	D.C. United	Philadelphia	RFK Stadium
